Updating files: 100% (1767/1767)
Updating files: 100% (1767/1767), done.
Updating 1bf11e6c..0f537d9e
Fast-forward
 .../causal-aligned-capture-v1/artifact-index.json  |   405 +
 .../causal-aligned-capture-v1/evidence.tar.gz      |   Bin 0 -> 4124675 bytes
 archive/evals/causal-block-history-v1/.gitignore   |     3 +
 .../evals/causal-block-history-v1/analysis.json    |   337 +
 .../causal-block-history-v1/archive-proof.json     |    12 +
 .../causal-block-history-v1/artifact-index.json    |   169 +
 .../evals/causal-block-history-v1/evidence.tar.gz  |   Bin 0 -> 1158458 bytes
 .../independent-verification.json                  |   323 +
 .../causal-block-history-v1/preservation.json      |    22 +
 .../causal-block-history-v1/qualification.json     |    87 +
 .../causal-block-history-v1/run/reservation.json   |    52 +
 .../causal-block-history-v1/static-review.json     |    13 +
 .../causal-cleanup-segments-v1/artifact-index.json |   245 +
 .../causal-cleanup-segments-v1/evidence.tar.gz     |   Bin 0 -> 3025762 bytes
 .../evals/causal-cold-position-pairs-v3/.gitignore |     1 +
 .../causal-cold-position-pairs-v3/analysis.json    |  1427 ++
 .../archive-proof.json                             |    12 +
 .../artifact-index.json                            |   639 +
 .../causal-cold-position-pairs-v3/evidence.tar.gz  |   Bin 0 -> 4794033 bytes
 .../independent-verification.json                  |    55 +
 .../artifact-index.json                            |    32 +
 .../causal-console-marker-replay-v1/gates.json     |    14 +
 .../logs/final-independent-verifier.json           |    13 +
 .../logs/final-path-test.json                      |    12 +
 .../logs/final-replay.json                         |    13 +
 .../logs/full-test.json                            |    10 +
 .../logs/full-test.log                             |   303 +
 .../logs/independent-verifier.json                 |    13 +
 .../causal-console-marker-replay-v1/logs/lint.json |     9 +
 .../causal-console-marker-replay-v1/logs/lint.log  |    68 +
 .../logs/python-negative.json                      |     9 +
 .../logs/python-negative.log                       |    21 +
 .../logs/replay.json                               |    13 +
 .../logs/tools.json                                |    10 +
 .../causal-console-marker-replay-v1/logs/tools.log |    45 +
 .../preservation.json                              |     8 +
 .../replay-final/correlation.json                  |   245 +
 .../replay-final/replay.json                       |    21 +
 .../replay/correlation.json                        |   245 +
 .../replay/replay.json                             |    21 +
 .../causal-console-marker-replay-v1/review.json    |    12 +
 .../source/causal-event-correlation.mjs            |   289 +
 .../source/causal-event-correlation.test.mjs       |   430 +
 .../source/replay-causal-event-clock.initial.mjs   |    54 +
 .../source/replay-causal-event-clock.mjs           |    59 +
 .../source/replay-causal-event-clock.test.mjs      |    43 +
 .../source/verify-causal-event-clock.py            |   132 +
 .../source/verify-causal-event-clock.test.py       |    73 +
 .../.gitignore                                     |     4 +
 .../analysis.json                                  |   139 +
 .../archive-verification.json                      |    10 +
 .../artifact-index.json                            |   122 +
 .../evidence.tar.gz                                |   Bin 0 -> 1126574 bytes
 .../preservation.json                              |    68 +
 .../review.json                                    |    23 +
 .../run/reservation.json                           |    46 +
 .../causal-control-role-crossover-v1/.gitignore    |     4 +
 .../archive-verification.json                      |    11 +
 .../artifact-index.json                            |    55 +
 .../evidence.tar.gz                                |   Bin 0 -> 345582 bytes
 .../preservation.json                              |    15 +
 .../repair-review.json                             |    15 +
 .../causal-control-role-crossover-v1/review.json   |    32 +
 .../run/reservation.json                           |    46 +
 .../evidence.tar.gz                                |   Bin 0 -> 1588852 bytes
 .../causal-coverage-key-evidence-v1/index.json     |     6 +
 .../evals/causal-cpu-wall-diagnostic-v1/.gitignore |     1 +
 .../evals/causal-cpu-wall-diagnostic-v1/README.md  |    15 +
 .../archive-receipt.json                           |    13 +
 .../artifact-index.json                            |   270 +
 .../causal-cpu-wall-diagnostic-v1/evidence.tar.gz  |   Bin 0 -> 2140896 bytes
 .../causal-currentness-comparison-v1/.gitignore    |     1 +
 .../artifact-index.json                            |   631 +
 .../evidence.tar.gz                                |   Bin 0 -> 1301098 bytes
 .../initial-stop-index.json                        |   200 +
 .../initial-stop.tar.gz                            |   Bin 0 -> 687023 bytes
 .../causal-currentness-comparison-v1/report.json   |     1 +
 .../artifact-index.json                            |   125 +
 .../evidence.tar.gz                                |   Bin 0 -> 724722 bytes
 .../verification.json                              |     8 +
 .../artifact-index.json                            |  2482 ++
 .../evidence.tar.gz                                |   Bin 0 -> 1295143 bytes
 .../artifact-index.json                            |   798 +
 .../prepared.tar.gz                                |   Bin 0 -> 674874 bytes
 .../artifact-index.json                            |   970 +
 .../evidence.tar.gz                                |   Bin 0 -> 671487 bytes
 .../artifact-index.json                            |    42 +
 .../capture-attempt.json                           |    14 +
 .../capture/approval.json                          |    23 +
 .../capture/correlation.json                       |     6 +
 .../capture/evidence.json                          |    68 +
 .../capture/fixture.mjs                            |    59 +
 .../capture/manifest.json                          |    29 +
 .../capture/stderr.log                             |     0
 .../capture/stdout.log                             |     3 +
 .../capture/trace-1.json                           |     1 +
 .../evals/causal-event-clock-repair-v1/gates.json  |    14 +
 .../causal-event-clock-repair-v1/legacy-audit.py   |    22 +
 .../legacy-correction.json                         |   370 +
 .../logs/full-test.json                            |    10 +
 .../logs/full-test.log                             |   297 +
 .../logs/legacy-replay-first.json                  |     6 +
 .../logs/legacy-replay.log                         |     1 +
 .../logs/legacy-stats.json                         |    10 +
 .../logs/legacy-stats.log                          |    12 +
 .../logs/lint-final.json                           |     9 +
 .../logs/lint-final.log                            |    68 +
 .../logs/lint-first.json                           |     9 +
 .../logs/lint-first.log                            |   379 +
 .../logs/repetition-stats.json                     |    10 +
 .../logs/repetition-stats.log                      |    15 +
 .../causal-event-clock-repair-v1/logs/tools.json   |     9 +
 .../causal-event-clock-repair-v1/logs/tools.log    |    29 +
 .../causal-event-clock-repair-v1/preservation.json |     6 +
 .../evals/causal-event-clock-repair-v1/review.json |    16 +
 .../source/baseline-performance-report.mjs         |   100 +
 .../source/causal-event-clock.mjs                  |    59 +
 .../source/causal-event-correlation.mjs            |   249 +
